x,y,total_user_count
19,56,5
19,57,2
19,59,1
19,60,2
19,61,1
19,62,3
19,63,2
19,64,1
19,65,2
19,66,3
19,67,1
19,68,1
19,70,1
19,71,1
19,74,1
19,76,1
19,77,1
19,78,4
19,79,2
19,80,2
19,81,3
19,82,1
19,83,2
19,84,1
19,85,1
19,87,1
19,88,2
19,89,23
19,90,12
19,91,16
19,92,9
19,95,13
19,96,15
19,97,20
19,98,66
19,99,41
19,100,35
19,101,23
19,102,15
19,103,12
19,104,15
19,105,50
19,106,17
19,107,2
19,108,33
19,109,78
19,110,55
19,111,1
19,112,2
19,113,7
19,114,1
19,115,8
19,117,2
19,118,3
19,119,4
19,120,2
19,121,2
19,122,1
19,123,1
19,124,2
19,125,5
19,126,9
19,127,4
19,128,4
19,129,1
19,132,1
19,134,1
19,135,3
19,137,1
19,146,1
19,147,1
19,149,1
19,156,3
19,165,1
19,167,1
19,168,1
19,169,1
19,172,1
19,174,1
19,175,1
19,176,1
19,177,1
19,178,1
19,179,1
19,180,2
19,184,1
19,187,120
19,188,107
19,189,98
19,190,17
19,191,50
19,192,176
19,193,2
19,194,4
19,195,246
19,196,497
19,197,424
19,198,52
19,199,88
19,200,16
20,1,17
20,2,37
20,3,24
20,4,2
20,5,2
20,6,3
20,7,1
20,8,13
20,9,51
20,10,57
20,11,110
20,12,68
20,13,15
20,14,52
20,15,127
20,16,513
20,17,607
20,18,966
20,19,352
20,20,411
20,21,387
20,22,6
20,23,4
20,25,1
20,27,2
20,28,1
20,31,1
20,32,1
20,33,1
20,34,1
20,37,1
20,39,17
20,40,14
20,41,458
20,42,146
20,43,4
20,44,6
20,45,1
20,48,3
20,49,1
20,51,2
20,52,1
20,53,1
20,54,1
20,55,1
20,56,1
20,57,1
20,58,1
20,59,1
20,60,2
20,61,3
20,62,1
20,63,1
20,64,2
20,65,2
20,66,1
20,67,1
20,68,1
20,69,1
20,70,1
20,71,1
20,73,1
20,74,1
20,77,2
20,79,1
20,80,1
20,81,2
20,82,2
20,83,1
20,85,1
20,87,2
20,88,1
20,89,1
20,90,3
20,91,6
20,97,2
20,98,5
20,99,4
20,100,39
20,101,51
20,102,37
20,103,37
20,104,146
20,105,103
20,106,129
20,107,58
20,108,99
20,109,116
20,110,32
20,111,2
20,116,1
20,118,1
20,119,2
20,120,1
20,121,2
20,122,3
20,123,3
20,124,1
20,125,4
20,126,4
20,127,3
20,128,1
20,129,1
20,136,1
20,138,1
20,145,2
20,151,3
20,153,1
20,156,1
20,166,1
20,167,4
20,170,1
20,174,2
20,177,1
20,180,1
20,181,1
20,186,3
20,187,21
20,188,147
20,189,197
20,190,274
20,191,249
20,192,313
20,193,124
20,194,191
20,195,539
20,196,153
20,197,91
20,198,55
20,199,11
20,200,23
21,1,5
21,2,19
21,3,1
21,4,1
21,10,24
21,11,56
21,12,34
21,13,45
21,14,53
21,15,34
21,16,94
21,17,184
21,18,430
21,19,744
21,20,957
21,21,1258
21,22,406
21,23,100
21,24,3
21,26,3
21,27,1
21,30,2
21,33,1
21,39,61
21,40,87
21,41,573
21,42,27
21,43,15
21,44,5
21,46,1
21,47,1
21,48,1
21,49,1
21,50,3
21,51,2
21,52,2
21,53,3
21,54,3
21,55,3
21,56,1
21,57,4
21,58,3
21,59,4
21,60,1
21,61,3
21,62,2
21,63,2
21,64,2
21,65,1
21,66,1
21,67,3
21,68,2
21,69,1
21,70,3
21,71,3
21,72,1
21,73,1
21,74,1
21,75,1
21,76,1
21,78,2
21,79,3
21,80,1
21,81,1
21,82,1
21,84,1
21,86,2
21,87,2
21,88,2
21,89,4
21,90,5
21,91,1
21,98,2
21,100,2
21,101,182
21,102,310
21,103,258
21,104,21
21,105,37
21,106,36
21,107,134
21,108,48
21,109,81
21,110,8
21,111,1
21,112,1
21,115,1
21,116,1
21,117,2
21,118,2
21,119,1
21,120,2
21,121,2
21,122,1
21,123,5
21,124,4
21,125,9
21,126,11
21,127,5
21,130,1
21,136,1
21,137,1
21,138,1
21,141,2
21,143,1
21,152,1
21,154,1
21,155,1
21,156,1
21,157,2
21,159,1
21,169,2
21,170,1
21,171,1
21,173,1
21,179,1
21,180,3
21,181,1
21,186,34
21,187,86
21,188,49
21,189,97
21,190,193
21,191,153
21,192,247
21,193,322
21,194,491
21,195,402
21,196,524
21,197,117
21,198,18
21,199,6
21,200,11
22,1,49
22,2,19
22,3,1
22,7,8
22,8,25
22,9,27
22,10,35
22,11,2
22,12,2
22,13,1
22,14,1
22,16,29
22,17,36
22,18,2
22,19,271
22,20,480
22,21,415
22,22,518
22,23,635
22,24,9
22,26,4
22,27,2
22,28,1
22,34,1
22,36,2
22,38,8
22,39,13
22,40,515
22,41,518
22,42,9
22,43,11
22,44,6
22,45,1
22,48,1
22,51,1
22,52,1
22,53,1
22,54,1
22,56,4
22,57,3
22,58,2
22,59,4
22,60,4
22,61,2
22,62,3
22,63,3
22,64,1
22,65,1
22,66,2
22,68,1
22,70,2
22,71,2
22,72,1
22,73,1
22,74,1
22,75,2
22,76,1
22,77,1
22,78,1
22,79,2
22,80,1
22,81,3
22,82,1
22,83,2
22,84,2
22,85,1
22,86,2
22,87,1
22,88,4
22,89,2
22,90,2
22,91,4
22,92,2
22,101,142
22,102,130
22,103,4
22,107,19
22,108,48
22,109,49
22,110,5
22,111,2
22,113,1
22,114,1
22,117,1
22,118,2
22,119,6
22,120,16
22,121,2
22,122,3
22,123,2
22,124,6
22,125,6
22,126,3
22,127,3
22,130,1
22,138,2
22,139,2
22,141,1
22,142,2
22,155,1
22,156,1
22,166,1
22,167,1
22,168,1
22,170,1
22,171,2
22,174,1
22,180,1
22,184,1
22,185,5
22,186,64
22,187,69
22,188,33
22,189,123
22,190,57
22,191,33
22,192,61
22,193,132
22,194,210
22,195,225
22,196,168
22,197,76
22,198,56
22,199,4
22,200,5
23,1,97
23,2,2
23,3,1
23,4,2
23,5,1
23,6,1
23,7,2
23,9,3
23,10,9
23,12,1
23,13,1
23,14,2
23,16,9
23,17,23
23,19,4
23,20,33
23,21,157
23,22,17
23,23,474
23,24,37
23,25,9
23,26,1
23,32,3
23,33,3
23,34,3
23,36,1
23,37,3
23,38,3
23,39,25
23,40,707
23,41,99
23,42,6
23,43,10
23,44,7
23,45,2
23,46,1
23,56,2
23,57,2
23,58,1
23,59,4
23,60,5
23,61,2
23,62,3
23,63,6
23,64,2
23,65,1
23,68,1
23,70,1
23,71,2
23,72,1
23,73,1
23,74,1
23,76,2
23,77,2
23,78,3
23,79,1
23,80,2
23,81,1
23,82,2
23,83,1
23,84,2
23,85,1
23,86,2
23,87,1
23,88,2
23,89,2
23,90,5
23,91,3
23,92,5
23,93,8
23,95,1
23,96,3
23,99,1
23,101,16
23,102,37
23,103,6
23,105,4
23,107,1
23,108,16
23,109,19
23,110,19
23,114,3
23,115,1
23,116,1
23,118,3
23,119,1
23,120,22
23,121,2
23,123,5
23,124,3
23,125,7
23,126,6
23,134,1
23,138,1
23,140,1
23,141,1
23,145,1
23,155,1
23,156,1
23,157,1
23,164,1
23,165,2
23,166,1
23,167,1
23,169,1
23,181,6
23,182,10
23,183,12
23,184,14
23,185,9
23,186,42
23,187,3
23,188,16
23,189,39
23,190,42
23,191,20
23,192,109
23,193,21
23,194,97
23,195,151
23,196,183
23,197,81
23,198,90
23,199,9
23,200,3
24,1,20
24,2,12
24,3,12
24,4,8
24,5,2
24,9,1
24,10,4
24,13,2
24,14,1
24,15,1
24,16,3
24,17,6
24,20,3
24,21,140
24,22,27
24,23,394
24,24,107
24,25,329
24,26,333
24,27,3
24,29,1
24,33,2
24,36,1
24,37,1
24,38,41
24,39,98
24,40,735
24,41,56
24,42,36
24,43,14
24,44,15
24,45,7
24,46,6
24,47,3
24,48,1
24,49,1
24,52,1
24,55,1
24,57,3
24,58,5
24,59,4
24,60,3
24,61,5
24,62,5
24,63,13
24,64,8
24,65,7
24,66,2
24,67,1
24,68,3
24,69,3
24,70,1
24,71,1
24,75,1
24,76,2
24,77,1
24,78,2
24,79,2
24,80,3
24,81,1
24,82,2
24,83,4
24,84,3
24,85,1
24,86,1
24,87,2
24,88,3
24,89,4
24,90,4
24,91,2
24,92,10
24,93,23
24,94,17
24,95,24
24,97,1
24,99,1
24,100,70
24,101,11
24,102,3
24,103,1
24,104,1
24,106,1
24,108,4
24,109,6
24,110,11
24,111,6
24,112,6
24,113,4
24,114,3
24,115,15
24,116,5
24,117,2
24,118,1
24,119,6
24,120,18
24,121,3
24,122,1
24,123,4
24,124,7
24,125,5
24,126,4
24,139,1
24,144,1
24,152,1
24,153,3
24,155,1
24,156,2
24,157,1
24,159,3
24,163,2
24,164,2
24,165,1
24,167,1
24,171,2
24,176,1
24,178,1
24,179,1
24,180,2
24,181,7
24,182,18
24,183,15
24,184,3
24,185,6
24,186,30
24,187,16
24,188,12
24,189,1
24,190,13
24,191,113
24,192,136
24,193,82
24,194,110
24,195,27
24,196,55
24,197,19
24,198,78
24,199,167
24,200,88
25,1,49
25,2,8
25,3,4
25,5,1
25,6,1
25,10,1
25,11,1
25,12,1
25,17,1
25,18,1
25,19,1
25,20,1
25,21,112
25,22,2
25,23,475
25,24,24
25,25,4
25,26,243
25,27,441
25,28,4
25,29,1
25,31,2
25,32,1
25,33,6
25,34,1
25,37,1
25,38,74
25,39,337
25,40,460
25,41,223
25,42,29
25,43,14
25,44,8
25,45,3
25,46,3
25,47,1
25,48,2
25,52,1
25,57,3
25,59,1
25,60,1
25,61,1
25,62,3
25,63,3
25,65,1
25,66,1
25,67,1
25,69,1
25,70,1
25,71,1
25,74,1
25,77,1
25,80,4
25,84,2
25,85,1
25,86,5
25,87,2
25,88,1
25,89,2
25,90,1
25,91,2
25,92,7
25,93,2
25,94,5
25,95,22
25,96,20
25,97,1
25,99,1
25,100,35
25,101,24
25,108,6
25,109,17
25,110,10
25,111,2
25,112,2
25,113,1
25,114,3
25,115,1
25,117,2
25,118,3
25,119,2
25,120,2
25,121,3
25,122,7
25,123,3
25,124,4
25,125,1
25,138,1
25,142,1
25,152,1
25,155,1
25,159,6
25,160,1
25,161,1
25,162,1
25,163,1
25,164,1
25,172,1
25,174,1
25,177,2
25,178,1
25,179,2
25,180,3
25,181,5
25,182,5
25,183,3
25,184,2
25,185,1
25,186,2
25,187,32
25,188,25
25,189,5
25,190,6
25,191,77
25,192,88
25,193,20
25,194,6
25,195,6
25,196,4
25,197,12
25,198,5
25,199,13
25,200,35
26,1,43
26,2,2
26,3,1
26,6,1
26,12,3
26,16,1
26,18,2
26,20,12
26,21,105
26,22,10
26,23,398
26,24,61
26,25,8
26,26,5
26,27,123
26,28,665
26,29,375
26,30,39
26,31,2
26,32,4
26,33,1
26,34,1
26,37,7
26,38,235
26,39,604
26,40,873
26,41,425
26,42,190
26,43,44
26,44,89
26,45,11
26,46,8
26,47,12
26,48,3
26,49,2
26,50,1
26,51,1
26,52,1
26,57,2
26,58,13
26,59,3
26,60,1
26,61,1
26,62,2
26,63,4
26,64,2
26,65,1
26,67,1
26,77,1
26,78,1
26,80,2
26,82,1
26,83,1
26,84,2
26,85,1
26,86,8
26,87,5
26,88,4
26,89,3
26,90,1
26,91,3
26,92,3
26,93,2
26,94,4
26,95,10
26,96,33
26,97,19
26,98,9
26,100,76
26,101,210
26,108,3
26,109,1
26,111,2
26,113,1
26,115,1
26,116,2
26,117,1
26,118,5
26,119,1
26,120,4
26,121,6
26,122,3
26,123,8
26,124,7
26,125,1
26,130,1
26,136,2
26,138,1
26,139,1
26,141,2
26,144,1
26,146,1
26,148,1
26,154,1
26,156,1
26,157,2
26,159,2
26,160,9
26,161,2
26,162,2
26,163,3
26,181,3
26,182,1
26,183,2
26,184,4
26,185,1
26,186,1
26,187,21
26,188,31
26,189,3
26,190,23
26,191,54
26,192,17
26,193,7
26,194,5
26,195,5
26,197,4
26,199,6
26,200,5
27,1,2
27,12,5
27,17,1
27,18,1
27,19,3
27,20,123
27,21,150
27,23,183
27,24,477
27,25,13
27,26,10
27,27,1
27,29,153
27,30,815
27,31,486
27,33,1
27,35,3
27,36,43
27,37,198
27,38,112
27,39,569
27,40,1074
27,41,1227
27,42,651
27,43,117
27,44,163
27,45,65
27,46,30
27,47,4
27,48,19
27,49,7
27,50,22
27,51,9
27,58,3
27,59,6
27,60,4
27,61,1
27,62,1
27,64,1
27,65,1
27,66,1
27,68,1
27,69,1
27,73,2
27,78,4
27,82,5
27,83,1
27,84,3
27,85,2
27,86,2
27,87,2
27,88,1
27,89,3
27,90,5
27,91,2
27,92,1
27,93,6
27,94,1
27,95,6
27,96,32
27,97,4
27,98,63
27,99,22
27,100,57
27,101,324
27,102,10
27,103,1
27,109,3
27,110,1
27,111,1
27,113,6
27,114,2
27,115,3
27,116,5
27,117,6
27,118,2
27,119,3
27,120,9
27,121,12
27,122,7
27,123,29
27,124,7
27,127,1
27,128,1
27,137,1
27,140,1
27,142,1
27,147,2
27,148,2
27,150,1
27,151,1
27,152,1
27,153,2
27,155,1
27,156,4
27,158,1
27,159,2
27,160,4
27,161,2
27,162,7
27,163,7
27,170,2
27,171,1
27,172,1
27,173,1
27,180,1
27,181,1
27,183,1
27,184,3
27,186,2
27,187,4
27,188,21
27,189,7
27,190,27
27,191,21
27,192,11
27,193,6
27,194,1
27,195,3
27,196,4
27,197,4
27,198,2
27,200,2
28,1,1
28,13,3
28,14,1
28,19,9
28,20,67
28,21,80
28,22,1
28,23,1
28,24,227
28,25,121
28,26,36
28,27,9
28,29,1
28,30,35
28,31,372
28,32,59
28,34,1
28,35,1
28,36,130
28,37,243
28,38,289
28,39,950
28,40,811
28,41,468
28,42,1034
28,43,73
28,44,114
28,45,64
28,46,91
28,47,23
28,48,7
28,49,9
28,50,5
28,51,3
28,56,1
28,59,5
28,63,2
28,64,1
28,72,1
28,73,3
28,75,1
28,76,1
28,77,1
28,78,1
28,79,1
28,82,13
28,83,1
28,84,1
28,85,3
28,87,2
28,90,2
28,91,5
28,92,2
28,93,4
28,94,9
28,95,4
28,96,1
28,97,3
28,98,6
28,99,4
28,100,14
28,101,74
28,102,117
28,103,1
28,106,1
28,109,3
28,110,6
28,112,3
28,113,2
28,114,1
28,115,1
28,116,1
28,117,1
28,118,1
28,120,5
28,121,7
28,122,3
28,123,10
28,124,2
28,128,1
28,133,1
28,134,2
28,142,1
28,150,2
28,151,4
28,152,5
28,153,2
28,156,1
28,157,2
28,159,3
28,160,3
28,161,1
28,162,2
28,163,5
28,164,4
28,169,1
28,170,5
28,171,1
28,172,1
28,174,1
28,177,1
28,183,1
28,184,1
28,185,1
28,186,1
28,187,1
28,188,6
28,189,11
28,190,7
28,191,2
28,192,4
28,193,3
28,194,4
28,195,7
28,196,2
28,198,1
29,13,1
29,16,2
29,17,4
29,18,15
29,19,17
29,20,80
29,21,100
29,22,2
29,24,54
29,25,476
29,26,70
29,27,22
29,28,4
29,29,1
29,31,205
29,32,241
29,33,147
29,34,39
29,35,149
29,36,172
29,37,197
29,38,590
29,39,433
29,40,643
29,41,597
29,42,452
29,43,1064
29,44,216
29,45,144
29,46,155
29,47,75
29,48,75
29,49,44
29,50,9
29,51,2
29,52,2
29,53,1
29,58,1
29,59,4
29,60,1
29,61,1
29,63,1
29,65,1
29,67,3
29,70,1
29,71,1
29,72,4
29,74,1
29,75,1
29,76,1
29,77,1
29,78,2
29,79,3
29,80,2
29,81,1
29,83,13
29,84,1
29,85,4
29,87,1
29,88,3
29,89,2
29,90,6
29,91,3
29,93,1
29,94,13
29,95,9
29,96,11
29,97,6
29,98,6
29,99,5
29,100,15
29,101,67
29,102,243
29,103,34
29,107,4
29,109,2
29,110,4
29,113,1
29,116,1
29,119,1
29,120,6
29,121,10
29,122,14
29,123,19
29,132,1
29,139,1
29,140,1
29,141,1
29,146,1
29,150,1
29,151,10
29,152,15
29,153,10
29,154,3
29,155,1
29,156,1
29,157,1
29,160,1
29,162,1
29,164,7
29,165,5
29,166,2
29,169,1
29,170,2
29,172,2
29,173,3
29,174,1
29,177,1
29,180,2
29,181,4
29,184,1
29,186,1
29,187,3
29,188,5
29,189,11
29,190,6
29,191,6
29,192,14
29,193,8
29,194,3
29,195,4
29,196,1
29,198,1
29,199,1
30,7,1
30,12,1
30,13,3
30,17,2
30,18,13
30,19,22
30,20,8
30,21,143
30,22,28
30,23,13
30,24,13
30,25,4
30,26,517
30,27,144
30,28,35
30,29,6
30,31,135
30,32,304
30,33,671
30,34,367
30,35,151
30,36,230
30,37,421
30,38,355
30,39,67
30,40,441
30,41,382
30,42,243
30,43,939
30,44,805
30,45,192
30,46,133
30,47,178
30,48,94
30,49,94
30,50,7
30,51,4
30,52,2
30,56,1
30,57,3
30,58,3
30,59,2
30,61,3
30,62,3
30,64,2
30,65,1
30,66,1
30,67,1
30,70,1
30,72,1
30,74,2
30,76,1
30,77,7
30,78,11
30,79,6
30,80,7
30,81,3
30,82,4
30,83,9
30,85,2
30,86,3
30,87,2
30,88,4
30,89,6
30,90,5
30,91,3
30,92,1
30,94,1
30,95,1
30,96,3
30,97,30
30,98,19
30,99,34
30,100,247
30,101,234
30,102,358
30,103,118
30,104,1
30,106,4
30,107,24
30,108,5
30,109,3
30,110,6
30,111,2
30,112,1
30,113,1
30,114,1
30,115,3
30,116,1
30,117,3
30,118,4
30,119,6
30,120,8
30,121,6
30,125,1
30,126,1
30,129,2
30,130,1
30,131,3
30,132,1
30,133,2
30,134,1
30,135,2
30,136,1
30,137,1
30,140,1
30,141,1
30,142,1
30,143,1
30,145,1
30,146,1
30,147,2
30,151,1
30,152,1
30,154,1
30,156,1
30,157,1
30,160,1
30,162,2
30,163,1
30,164,2
30,165,1
30,167,1
30,168,4
30,170,1
30,172,2
30,174,7
30,175,3
30,176,2
30,177,2
30,179,3
30,180,1
30,181,3
30,182,1
30,183,2
30,184,3
30,185,2
30,186,4
30,187,6
30,188,5
30,189,3
30,190,5
30,191,9
30,192,13
30,193,8
30,194,3
30,195,2
30,196,1
30,197,2
30,198,2
31,12,2
31,13,4
31,14,1
31,15,1
31,19,7
31,20,25
31,21,170
31,22,33
31,23,6
31,24,4
31,26,3
31,27,15
31,28,530
31,29,168
31,30,29
31,31,199
31,32,235
31,33,10
31,34,55
31,35,483
31,36,297
31,37,185
31,38,432
31,39,400
31,40,381
31,41,722
31,42,738
31,43,342
31,44,1014
31,45,332
31,46,87
31,47,56
31,48,63
31,49,34
31,50,9
31,51,4
31,52,3
31,53,2
31,55,1
31,56,3
31,59,1
31,60,1
31,61,3
31,62,1
31,65,1
31,66,1
31,74,1
31,75,1
31,76,2
31,77,2
31,78,3
31,80,1
31,83,1
31,84,2
31,85,2
31,86,5
31,87,3
31,88,4
31,89,30
31,90,27
31,91,3
31,94,5
31,95,2
31,96,1
31,97,2
31,98,240
31,99,335
31,100,177
31,101,14
31,102,12
31,103,48
31,104,92
31,105,15
31,106,18
31,107,8
31,108,2
31,109,10
31,110,2
31,111,4
31,112,7
31,113,2
31,114,2
31,115,2
31,117,3
31,118,3
31,119,5
31,120,7
31,122,1
31,124,1
31,125,1
31,130,2
31,131,9
31,132,1
31,133,2
31,134,3
31,135,4
31,136,1
31,138,1
31,143,1
31,148,2
31,149,2
31,150,2
31,151,6
31,155,1
31,156,1
31,158,1
31,161,3
31,162,7
31,163,8
31,164,4
31,165,7
31,166,8
31,167,3
31,168,1
31,172,16
31,173,1
31,175,4
31,176,1
31,177,4
31,178,4
31,180,1
31,181,2
31,182,2
31,183,2
31,184,1
31,185,1
31,187,2
31,188,2
31,189,3
31,190,1
31,191,1
31,192,8
31,193,1
31,194,1
31,195,1
31,197,1
31,198,2
32,1,1
32,9,1
32,10,1
32,11,2
32,12,12
32,13,5
32,17,1
32,18,3
32,19,30
32,20,30
32,21,107
32,22,68
32,23,5
32,28,2
32,29,56
32,30,504
32,31,980
32,32,28
32,33,2
32,34,2
32,35,58
32,36,991
32,37,729
32,38,673
32,39,967
32,40,568
32,41,423
32,42,1004
32,43,501
32,44,868
32,45,893
32,46,537
32,47,310
32,48,308
32,49,27
32,50,42
32,51,2
32,52,7
32,53,12
32,54,7
32,55,3
32,56,3
32,57,1
32,58,1
32,60,2
32,61,2
32,62,1
32,63,1
32,64,1
32,65,1
32,67,1
32,68,1
32,70,1
32,71,1
32,72,1
32,74,1
32,75,1
32,76,1
32,77,6
32,81,1
32,84,1
32,85,1
32,86,1
32,87,2
32,88,17
32,89,35
32,90,38
32,91,2
32,92,8
32,94,2
32,95,3
32,96,2
32,97,2
32,98,332
32,99,802
32,100,239
32,101,11
32,102,3
32,103,2
32,104,28
32,105,184
32,106,56
32,107,10
32,108,6
32,109,4
32,110,1
32,111,5
32,112,8
32,113,14
32,114,10
32,117,5
32,118,8
32,119,57
32,120,5
32,126,1
32,128,1
32,129,1
32,130,1
32,131,1
32,132,4
32,133,1
32,134,2
32,135,8
32,137,1
32,138,3
32,139,1
32,140,1
32,143,2
32,148,7
32,149,5
32,150,5
32,151,3
32,152,5
32,153,3
32,157,1
32,158,4
32,159,4
32,160,2
32,161,14
32,162,2
32,163,1
32,164,1
32,165,4
32,166,2
32,167,4
32,168,13
32,169,27
32,170,2
32,172,2
32,173,2
32,175,17
32,176,16
32,177,8
32,178,41
32,179,2
32,180,8
32,182,8
32,183,4
32,184,2
32,186,3
32,187,4
32,188,2
32,189,5
32,190,3
32,192,3
32,193,1
32,195,2
32,197,2
32,198,2
33,10,1
33,11,1
33,12,4
33,17,1
33,18,51
33,19,196
33,20,117
33,21,170
33,22,98
33,23,2
33,24,2
33,29,17
33,30,463
33,31,1021
33,32,48
33,33,4
33,34,11
33,35,4
33,36,644
33,37,570
33,38,527
33,39,1137
33,40,1163
33,41,540
33,42,408
33,43,876
33,44,894
33,45,846
33,46,527
33,47,200
33,48,265
33,49,65
33,50,13
33,51,1
33,52,29
33,53,19
33,54,4
33,55,1
33,56,1
33,58,3
33,59,1
33,60,2
33,61,1
33,63,1
33,64,1
33,65,2
33,66,1
33,69,1
33,71,1
33,75,1
33,76,4
33,77,3
33,84,1
33,85,2
33,86,1
33,87,9
33,88,5
33,89,6
33,90,40
33,91,2
33,92,2
33,93,8
33,94,8
33,95,2
33,96,7
33,97,148
33,98,457
33,99,367
33,100,160
33,101,2
33,104,4
33,105,36
33,106,292
33,107,162
33,108,113
33,109,2
33,110,2
33,111,2
33,112,3
33,113,4
33,114,5
33,118,14
33,119,7
33,124,1
33,128,1
33,129,1
33,130,2
33,131,3
33,132,3
33,133,1
33,135,1
33,137,1
33,139,1
33,140,1
33,142,1
33,144,1
33,148,9
33,149,42
33,150,49
33,151,17
33,152,5
33,153,4
33,154,2
33,155,12
33,156,4
33,157,5
33,158,4
33,160,1
33,161,30
33,162,19
33,163,1
33,168,8
33,169,12
33,170,6
33,171,7
33,172,1
33,174,1
33,175,3
33,176,1
33,177,5
33,178,8
33,179,3
33,180,3
33,181,3
33,182,1
33,183,1
33,184,10
33,186,6
33,187,2
33,188,3
33,189,1
33,191,3
33,192,2
33,193,1
33,194,1
33,196,1
33,198,1
33,199,1
33,200,1
34,13,5
34,16,1
34,17,48
34,18,82
34,19,91
34,20,77
34,21,96
34,22,169
34,23,16
34,24,2
34,25,1
34,26,2
34,27,3
34,28,7
34,29,16
34,30,150
34,31,574
34,32,727
34,33,77
34,34,18
34,35,122
34,36,880
34,37,694
34,38,629
34,39,444
34,40,516
34,41,631
34,42,205
34,43,432
34,44,1392
34,45,1520
34,46,905
34,47,293
34,48,296
34,49,191
34,50,129
34,51,12
34,52,25
34,53,5
34,54,1
34,55,1
34,57,2
34,58,2
34,59,1
34,60,1
34,61,2
34,62,1
34,63,2
34,64,1
34,65,1
34,66,1
34,70,1
34,74,1
34,75,1
34,76,6
34,77,4
34,83,4
34,84,2
34,85,1
34,86,1
34,87,4
34,88,8
34,89,2
34,90,81
34,91,49
34,92,11
34,93,25
34,94,61
34,95,23
34,96,364
34,97,426
34,98,32
34,99,101
34,100,586
34,101,2
34,103,1
34,105,4
34,106,22
34,107,59
34,108,144
34,109,30
34,110,1
34,112,3
34,113,4
34,115,2
34,116,1
34,117,5
34,118,13
34,119,1
34,124,1
34,125,1
34,126,1
34,127,4
34,128,5
34,129,1
34,131,2
34,132,1
34,133,4
34,134,7
34,135,3
34,136,1
34,141,1
34,143,1
34,144,2
34,145,1
34,146,2
34,148,7
34,149,65
34,150,49
34,151,1
34,152,14
34,153,1
34,154,3
34,155,7
34,157,3
34,158,1
34,159,13
34,160,26
34,161,48
34,162,33
34,163,4
34,168,2
34,171,1
34,172,8
34,173,4
34,176,1
34,178,9
34,179,6
34,180,2
34,181,11
34,182,15
34,183,1
34,184,1
34,187,1
34,188,1
34,189,1
34,191,1
34,199,1
35,12,1
35,13,11
35,14,3
35,15,33
35,16,69
35,17,61
35,18,9
35,20,29
35,21,98
35,22,97
35,23,183
35,24,139
35,25,140
35,26,123
35,27,260
35,28,173
35,29,166
35,30,148
35,31,235
35,32,1339
35,33,1081
35,34,153
35,35,224
35,36,707
35,37,651
35,38,48
35,39,83
35,40,27
35,41,415
35,42,955
35,43,1424
35,44,1775
35,45,1947
35,46,1117
35,47,646
35,48,389
35,49,194
35,50,55
35,51,18
35,52,11
35,53,4
35,54,2
35,55,1
35,56,2
35,57,3
35,58,2
35,59,1
35,60,2
35,61,1
35,62,1
35,63,3
35,64,5
35,65,3
35,67,1
35,69,1
35,70,3
35,73,1
35,75,7
35,76,7
35,77,3
35,81,3
35,82,5
35,83,4
35,84,5
35,85,1
35,86,6
35,87,23
35,88,8
35,89,1
35,90,13
35,91,82
35,92,279
35,93,502
35,94,352
35,95,168
35,96,386
35,97,140
35,98,5
35,99,133
35,100,798
35,101,50
35,102,1
35,103,2
35,105,2
35,107,4
35,108,194
35,109,342
35,110,64
35,111,69
35,112,65
35,113,9
35,116,6
35,117,12
35,118,3
35,119,2
35,121,2
35,123,5
35,124,1
35,125,2
35,126,3
35,127,2
35,128,7
35,129,2
35,130,14
35,131,7
35,132,56
35,133,126
35,134,55
35,135,82
35,136,13
35,137,2
35,138,2
35,139,1
35,140,3
35,141,1
35,142,4
35,143,1
35,144,36
35,145,35
35,146,82
35,147,192
35,148,98
35,149,105
35,150,31
35,151,4
35,152,2
35,153,12
35,154,5
35,155,10
35,157,2
35,158,2
35,159,22
35,160,157
35,161,141
35,162,44
35,165,1
35,168,2
35,171,1
35,172,1
35,173,10
35,174,14
35,176,2
35,177,3
35,178,4
35,180,1
35,181,4
35,182,2
35,184,2
35,185,1
35,186,2
35,187,2
35,188,1
35,189,1
35,190,2
35,193,1
35,194,1
35,195,2
35,198,2
35,199,2
35,200,2
36,11,18
36,12,44
36,13,134
36,14,77
36,15,61
36,16,1
36,17,1
36,18,1
36,19,1
36,23,5
36,24,6
36,27,1
36,30,1
36,31,1
36,32,144
36,33,721
36,34,1327
36,35,233
36,36,395
36,37,549
36,38,4
36,39,2
36,40,2
36,41,6
36,42,1
36,43,13
36,44,11
36,45,685
36,46,1681
36,47,488
36,48,127
36,49,50
36,50,13
36,51,12
36,52,2
36,56,1
36,57,1
36,59,2
36,62,4
36,63,2
36,65,2
36,68,2
36,69,1
36,70,2
36,73,2
36,76,7
36,77,3
36,78,5
36,79,2
36,80,3
36,81,4
36,82,5
36,83,4
36,84,7
36,85,1
36,86,10
36,87,22
36,88,9
36,89,6
36,90,19
36,91,87
36,92,324
36,93,212
36,94,379
36,95,299
36,96,289
36,97,131
36,98,53
36,99,28
36,100,324
36,101,371
36,102,2
36,103,1
36,105,1
36,107,1
36,108,2
36,109,90
36,110,197
36,111,239
36,112,94
36,113,11
36,114,3
36,115,14
36,116,6
36,117,1
36,118,1
36,119,1
36,120,3
36,121,1
36,122,1
36,123,3
36,124,1
36,125,2
36,126,1
36,127,1
36,128,6
36,129,3
36,130,6
